B8  77  AD  BA  62  6B  BF  6E  89  D8  52  5D  C4  95  9B  74  8F  AB  B5  9F  
E3   0  
FE  1E  DF  C9  16  4B  DC   6  E8  B4  3E  38  AA  F2  FE  54  EB  C4  C2  F1  
C2   0  
57  32  5E  32  12  76  19  77  12  33  13  4A  25  50  70  11  63   6  26  52  
20  55  39  40  60   F  61  41  35  5D  38  18  68   9  7D  15  35  5A  3C  1C  
7B   9  6C   D  79  17  72   1  72  53   0  
31  32  38  64  37  37  64  66  38  38  63  37  37  36  32  62  65  31  34  35  
36  65  66  31  35  31  35  39  31  66  36  65  31  64  63  39  65  66  66  39  
30  34  62  65  62  31  32  65  65  36  66  64  32  34  30  31  62  39  36  37  
31  62  32  30  35  32  63  34  38  62   0  
35  61  65  63  31  62  62  39  66  66  61  36  30  66  30  62  39  35  32  64  
30  62  38  33  33  34  37  38  33  66  32  31  36  66  65  39  39  63  39  36  
32  34  63  37  64  65  35  62  63  31  39  39  30  34  37  35  64  31  30  65  
37  35  34  62  37  63  65  61  61  35   0  
4A  56  51  57  34  4C  42  41  4F  52  55  47  43  35  42  41  4F  35  51  58  
47  49  44  50  4E  5A  53  53  41  35  33  46  4E  46  5A  47  49  49  44  46  
4E  5A  52  57  36  5A  44  4A  4E  5A  54  53  34  49  43  58  4E  42  58  53  
41  35  4C  54  4D  56  5A  53  41  35  44  49  4E  46  5A  53  41  35  44  49  
4E  46  58  47  4F  4C  42  41  4D  46  58  48  53  35  33  42  50  45  37  51  
3D  3D  3D  3D   0  
DA  E6  E7  FD  AE  EF  ED  E6  E7  EB  F8  EB  E3  EB  E0  FA  AE  ED  EF  E2  
E2  FD  AE  E8  E1  FC  AE  E1  E0  EB  AE  E1  E8  AE  E3  F7  AE  E8  EF  F8  
E1  FC  E7  FA  EB  AE  FF  FB  E1  FA  EB  FD  B4  AE  CB  FA  AE  FA  FB  A2  
AE  CC  FC  FB  FA  EB  E8  E1  FC  ED  EB  B1   0  
67  79  63  79  69  63  6B  79  20  73  20  78  63  69  63  71  68  63  74  67  
